"0","control.mean <-  rowSums(counts[ , control$id])/ length(control$id)"
"0","control.mean"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","ENSG00000000457 "
"1","ENSG00000000460 "
"1","
"
"1","         900.75 "
"1","           0.00 "
"1","         520.50 "
"1","         339.75 "
"1","          97.25 "
"1","
"
"1","ENSG00000000938 "
"1","ENSG00000000971 "
"1","ENSG00000001036 "
"1","ENSG00000001084 "
"1","ENSG00000001167 "
"1","
"
"1","           0.75 "
"1","        5219.00 "
"1","        2327.00 "
"1","         755.75 "
"1","         527.75 "
"1","
"
"1","ENSG00000001460 "
"1","ENSG00000001461 "
"1","ENSG00000001497 "
"1","ENSG00000001561 "
"1","ENSG00000001617 "
"1","
"
"1","         226.75 "
"1","        3169.50 "
"1","         589.50 "
"1","         110.50 "
"1","         695.25 "
"1","
"
"1","ENSG00000001626 "
"1","ENSG00000001629 "
"1","ENSG00000001630 "
"1","ENSG00000001631 "
"1","ENSG00000002016 "
"1","
"
"1","          11.25 "
"1","        2146.00 "
"1","        1117.50 "
"1","         936.00 "
"1","         251.25 "
"1","
"
"1","ENSG00000002079 "
"1","ENSG00000002330 "
"1","ENSG00000002549 "
"1","ENSG00000002586 "
"1","ENSG00000002587 "
"1","
"
"1","           2.25 "
"1","         735.00 "
"1","        1249.25 "
"1","        8802.75 "
"1","           1.75 "
"1","
"
"1","ENSG00000002726 "
"1","ENSG00000002745 "
"1","ENSG00000002746 "
"1","ENSG00000002822 "
"1","ENSG00000002834 "
"1","
"
"1","           1.25 "
"1","           9.75 "
"1","         125.00 "
"1","         385.25 "
"1","        7889.00 "
"1","
"
"1","ENSG00000002919 "
"1","ENSG00000002933 "
"1","ENSG00000003056 "
"1","ENSG00000003096 "
"1","ENSG00000003137 "
"1","
"
"1","         237.50 "
"1","         498.75 "
"1","        1962.25 "
"1","         581.25 "
"1","         149.25 "
"1","
"
"1","ENSG00000003147 "
"1","ENSG00000003249 "
"1","ENSG00000003393 "
"1","ENSG00000003400 "
"1","ENSG00000003402 "
"1","
"
"1","           9.00 "
"1","         146.50 "
"1","         900.00 "
"1","         107.00 "
"1","        2244.25 "
"1","
"
"1","ENSG00000003436 "
"1","ENSG00000003509 "
"1","ENSG00000003756 "
"1","ENSG00000003987 "
"1","ENSG00000003989 "
"1","
"
"1","        6153.75 "
"1","         338.25 "
"1","        3384.25 "
"1","          24.25 "
"1","          33.75 "
"1","
"
"1","ENSG00000004059 "
"1","ENSG00000004139 "
"1","ENSG00000004142 "
"1","ENSG00000004399 "
"1","ENSG00000004455 "
"1","
"
"1","        1562.75 "
"1","         341.00 "
"1","        1498.50 "
"1","        4037.50 "
"1","        1376.50 "
"1","
"
"1","ENSG00000004468 "
"1","ENSG00000004478 "
"1","ENSG00000004487 "
"1","ENSG00000004534 "
"1","ENSG00000004660 "
"1","
"
"1","           5.50 "
"1","         664.00 "
"1","        1510.25 "
"1","        1563.50 "
"1","         100.00 "
"1","
"
"1","ENSG00000004700 "
"1","ENSG00000004766 "
"1","ENSG00000004776 "
"1","ENSG00000004777 "
"1","ENSG00000004779 "
"1","
"
"1","        1390.00 "
"1","         550.50 "
"1","       13843.75 "
"1","         126.25 "
"1","         380.75 "
"1","
"
"1","ENSG00000004799 "
"1","ENSG00000004809 "
"1","ENSG00000004838 "
"1","ENSG00000004846 "
"1","ENSG00000004848 "
"1","
"
"1","         270.50 "
"1","           1.50 "
"1","          23.00 "
"1","          35.75 "
"1","           0.00 "
"1","
"
"1","ENSG00000004864 "
"1","ENSG00000004866 "
"1","ENSG00000004897 "
"1","ENSG00000004939 "
"1","ENSG00000004948 "
"1","
"
"1","         158.75 "
"1","         686.75 "
"1","        1894.75 "
"1","          11.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000004961 "
"1","ENSG00000004975 "
"1","ENSG00000005001 "
"1","ENSG00000005007 "
"1","ENSG00000005020 "
"1","
"
"1","         499.25 "
"1","        1199.75 "
"1","           0.00 "
"1","        2255.50 "
"1","         779.50 "
"1","
"
"1","ENSG00000005022 "
"1","ENSG00000005059 "
"1","ENSG00000005073 "
"1","ENSG00000005075 "
"1","ENSG00000005100 "
"1","
"
"1","        1430.75 "
"1","         211.25 "
"1","           0.75 "
"1","         640.25 "
"1","         481.50 "
"1","
"
"1","ENSG00000005102 "
"1","ENSG00000005108 "
"1","ENSG00000005156 "
"1","ENSG00000005175 "
"1","ENSG00000005187 "
"1","
"
"1","           1.00 "
"1","           9.00 "
"1","         347.25 "
"1","         399.50 "
"1","          31.50 "
"1","
"
"1","ENSG00000005189 "
"1","ENSG00000005194 "
"1","ENSG00000005206 "
"1","ENSG00000005238 "
"1","ENSG00000005243 "
"1","
"
"1","          96.25 "
"1","         476.00 "
"1","         711.25 "
"1","         815.00 "
"1","        1093.75 "
"1","
"
"1","ENSG00000005249 "
"1","ENSG00000005302 "
"1","ENSG00000005339 "
"1","ENSG00000005379 "
"1","ENSG00000005381 "
"1","
"
"1","         250.50 "
"1","         472.25 "
"1","        2897.25 "
"1","         160.00 "
"1","           4.50 "
"1","
"
"1","ENSG00000005421 "
"1","ENSG00000005436 "
"1","ENSG00000005448 "
"1","ENSG00000005469 "
"1","ENSG00000005471 "
"1","
"
"1","           0.25 "
"1","         305.25 "
"1","         228.00 "
"1","         490.25 "
"1","          48.75 "
"1","
"
"1","ENSG00000005483 "
"1","ENSG00000005486 "
"1","ENSG00000005513 "
"1","ENSG00000005700 "
"1","ENSG00000005801 "
"1","
"
"1","        1994.75 "
"1","         968.75 "
"1","           5.50 "
"1","         641.00 "
"1","         258.75 "
"1","
"
"1","ENSG00000005810 "
"1","ENSG00000005812 "
"1","ENSG00000005844 "
"1","ENSG00000005882 "
"1","ENSG00000005884 "
"1","
"
"1","        3123.00 "
"1","        1365.50 "
"1","           4.50 "
"1","        1192.00 "
"1","        1232.00 "
"1","
"
"1","ENSG00000005889 "
"1","ENSG00000005893 "
"1","ENSG00000005961 "
"1","ENSG00000005981 "
"1","ENSG00000006007 "
"1","
"
"1","         839.25 "
"1","        5427.25 "
"1","          13.50 "
"1","           8.00 "
"1","        2644.00 "
"1","
"
"1","ENSG00000006015 "
"1","ENSG00000006016 "
"1","ENSG00000006025 "
"1","ENSG00000006042 "
"1","ENSG00000006047 "
"1","
"
"1","         412.50 "
"1","         151.50 "
"1","         209.00 "
"1","        3365.00 "
"1","           0.75 "
"1","
"
"1","ENSG00000006059 "
"1","ENSG00000006062 "
"1","ENSG00000006071 "
"1","ENSG00000006116 "
"1","ENSG00000006118 "
"1","
"
"1","           0.00 "
"1","         333.75 "
"1","           0.00 "
"1","           0.75 "
"1","         592.25 "
"1","
"
"1","ENSG00000006125 "
"1","ENSG00000006128 "
"1","ENSG00000006194 "
"1","ENSG00000006210 "
"1","ENSG00000006282 "
"1","
"
"1","        7030.25 "
"1","           0.25 "
"1","         570.25 "
"1","          11.25 "
"1","        1533.25 "
"1","
"
"1","ENSG00000006283 "
"1","ENSG00000006327 "
"1","ENSG00000006377 "
"1","ENSG00000006432 "
"1","ENSG00000006451 "
"1","
"
"1","          90.25 "
"1","         660.75 "
"1","           0.00 "
"1","           8.25 "
"1","        1410.00 "
"1","
"
"1","ENSG00000006453 "
"1","ENSG00000006459 "
"1","ENSG00000006468 "
"1","ENSG00000006530 "
"1","ENSG00000006534 "
"1","
"
"1","         248.25 "
"1","         436.25 "
"1","         211.25 "
"1","         298.75 "
"1","        1073.25 "
"1","
"
"1","ENSG00000006555 "
"1","ENSG00000006576 "
"1","ENSG00000006606 "
"1","ENSG00000006607 "
"1","ENSG00000006611 "
"1","
"
"1","           6.00 "
"1","        1311.00 "
"1","           5.25 "
"1","         815.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000006625 "
"1","ENSG00000006634 "
"1","ENSG00000006638 "
"1","ENSG00000006652 "
"1","ENSG00000006659 "
"1","
"
"1","         198.75 "
"1","         112.00 "
"1","          79.50 "
"1","        1185.25 "
"1","           1.75 "
"1","
"
"1","ENSG00000006695 "
"1","ENSG00000006704 "
"1","ENSG00000006712 "
"1","ENSG00000006715 "
"1","ENSG00000006740 "
"1","
"
"1","         183.00 "
"1","         315.75 "
"1","        1302.75 "
"1","        2495.25 "
"1","          46.00 "
"1","
"
"1","ENSG00000006744 "
"1","ENSG00000006747 "
"1","ENSG00000006756 "
"1","ENSG00000006757 "
"1","ENSG00000006788 "
"1","
"
"1","         931.50 "
"1","          27.25 "
"1","         585.25 "
"1","         182.00 "
"1","           2.75 "
"1","
"
"1","ENSG00000006831 "
"1","ENSG00000006837 "
"1","ENSG00000007001 "
"1","ENSG00000007038 "
"1","ENSG00000007047 "
"1","
"
"1","        1075.00 "
"1","          84.50 "
"1","           2.50 "
"1","           0.75 "
"1","         891.75 "
"1","
"
"1","ENSG00000007062 "
"1","ENSG00000007080 "
"1","ENSG00000007129 "
"1","ENSG00000007168 "
"1","ENSG00000007171 "
"1","
"
"1","           3.25 "
"1","         655.75 "
"1","           0.00 "
"1","        4213.00 "
"1","           1.75 "
"1","
"
"1","ENSG00000007174 "
"1","ENSG00000007202 "
"1","ENSG00000007216 "
"1","ENSG00000007237 "
"1","ENSG00000007255 "
"1","
"
"1","           2.50 "
"1","        6982.00 "
"1","           0.00 "
"1","         549.25 "
"1","         125.75 "
"1","
"
"1","ENSG00000007264 "
"1","ENSG00000007306 "
"1","ENSG00000007312 "
"1","ENSG00000007314 "
"1","ENSG00000007341 "
"1","
"
"1","           3.00 "
"1","           0.00 "
"1","           1.75 "
"1","           1.00 "
"1","         278.50 "
"1","
"
"1","ENSG00000007350 "
"1","ENSG00000007372 "
"1","ENSG00000007376 "
"1","ENSG00000007384 "
"1","ENSG00000007392 "
"1","
"
"1","           0.00 "
"1","          38.75 "
"1","         265.50 "
"1","        1887.00 "
"1","         761.75 "
"1","
"
"1","ENSG00000007402 "
"1","ENSG00000007516 "
"1","ENSG00000007520 "
"1","ENSG00000007541 "
"1","ENSG00000007545 "
"1","
"
"1","          18.75 "
"1","          12.75 "
"1","         604.50 "
"1","         645.75 "
"1","         632.50 "
"1","
"
"1","ENSG00000007866 "
"1","ENSG00000007908 "
"1","ENSG00000007923 "
"1","ENSG00000007933 "
"1","ENSG00000007944 "
"1","
"
"1","        1410.50 "
"1","           0.00 "
"1","        1066.75 "
"1","         871.75 "
"1","         437.50 "
"1","
"
"1","ENSG00000007952 "
"1","ENSG00000007968 "
"1","ENSG00000008018 "
"1","ENSG00000008056 "
"1","ENSG00000008083 "
"1","
"
"1","           8.00 "
"1","           4.00 "
"1","        1596.75 "
"1","          14.75 "
"1","         272.25 "
"1","
"
"1","ENSG00000008086 "
"1","ENSG00000008118 "
"1","ENSG00000008128 "
"1","ENSG00000008130 "
"1","ENSG00000008196 "
"1","
"
"1","         426.50 "
"1","           9.75 "
"1","         563.00 "
"1","        1319.25 "
"1","           1.75 "
"1","
"
"1","ENSG00000008197 "
"1","ENSG00000008226 "
"1","ENSG00000008256 "
"1","ENSG00000008277 "
"1","ENSG00000008282 "
"1","
"
"1","           0.00 "
"1","           8.75 "
"1","        2458.00 "
"1","          20.25 "
"1","        1898.25 "
"1","
"
"1","ENSG00000008283 "
"1","ENSG00000008294 "
"1","ENSG00000008300 "
"1","ENSG00000008311 "
"1","ENSG00000008323 "
"1","
"
"1","         557.00 "
"1","        3317.25 "
"1","          86.25 "
"1","         475.25 "
"1","          10.25 "
"1","
"
"1","ENSG00000008324 "
"1","ENSG00000008382 "
"1","ENSG00000008394 "
"1","ENSG00000008405 "
"1","ENSG00000008438 "
"1","
"
"1","         103.75 "
"1","         163.50 "
"1","        4053.00 "
"1","         292.75 "
"1","           0.50 "
"1","
"
"1","ENSG00000008441 "
"1","ENSG00000008513 "
"1","ENSG00000008516 "
"1","ENSG00000008517 "
"1","ENSG00000008710 "
"1","
"
"1","       12969.25 "
"1","        2022.50 "
"1","          27.00 "
"1","         162.50 "
"1","        4750.75 "
"1","
"
"1","ENSG00000008735 "
"1","ENSG00000008838 "
"1","ENSG00000008853 "
"1","ENSG00000008869 "
"1","ENSG00000008952 "
"1","
"
"1","          18.25 "
"1","        1248.25 "
"1","         793.25 "
"1","         739.50 "
"1","        5380.50 "
"1","
"
"1","ENSG00000008988 "
"1","ENSG00000009307 "
"1","ENSG00000009335 "
"1","ENSG00000009413 "
"1","ENSG00000009694 "
"1","
"
"1","       11842.25 "
"1","       17268.25 "
"1","        2132.00 "
"1","        6053.50 "
"1","           6.25 "
"1","
"
"1","ENSG00000009709 "
"1","ENSG00000009724 "
"1","ENSG00000009765 "
"1","ENSG00000009780 "
"1","ENSG00000009790 "
"1","
"
"1","           0.00 "
"1","          48.00 "
"1","           5.50 "
"1","         160.50 "
"1","           5.50 "
"1","
"
"1","ENSG00000009830 "
"1","ENSG00000009844 "
"1","ENSG00000009950 "
"1","ENSG00000009954 "
"1","ENSG00000010017 "
"1","
"
"1","         441.50 "
"1","         970.50 "
"1","           5.75 "
"1","        3183.25 "
"1","        1781.75 "
"1","
"
"1","ENSG00000010030 "
"1","ENSG00000010072 "
"1","ENSG00000010165 "
"1","ENSG00000010219 "
"1","ENSG00000010244 "
"1","
"
"1","          21.75 "
"1","         199.00 "
"1","        1015.25 "
"1","         278.75 "
"1","        2863.25 "
"1","
"
"1","ENSG00000010256 "
"1","ENSG00000010270 "
"1","ENSG00000010278 "
"1","ENSG00000010282 "
"1","ENSG00000010292 "
"1","
"
"1","        1628.25 "
"1","         834.50 "
"1","        3249.75 "
"1","           0.00 "
"1","        1319.50 "
"1","
"
"1","ENSG00000010295 "
"1","ENSG00000010310 "
"1","ENSG00000010318 "
"1","ENSG00000010319 "
"1","ENSG00000010322 "
"1","
"
"1","        1310.25 "
"1","          25.75 "
"1","          74.50 "
"1","           0.50 "
"1","        3015.50 "
"1","
"
"1","ENSG00000010327 "
"1","ENSG00000010361 "
"1","ENSG00000010379 "
"1","ENSG00000010404 "
"1","ENSG00000010438 "
"1","
"
"1","           1.50 "
"1","         249.50 "
"1","           1.75 "
"1","        2923.75 "
"1","          18.25 "
"1","
"
"1","ENSG00000010539 "
"1","ENSG00000010610 "
"1","ENSG00000010626 "
"1","ENSG00000010671 "
"1","ENSG00000010704 "
"1","
"
"1","         152.50 "
"1","          71.75 "
"1","         174.75 "
"1","           0.75 "
"1","         543.00 "
"1","
"
"1","ENSG00000010803 "
"1","ENSG00000010810 "
"1","ENSG00000010818 "
"1","ENSG00000010932 "
"1","ENSG00000011007 "
"1","
"
"1","         815.00 "
"1","        1827.25 "
"1","        1820.00 "
"1","          25.50 "
"1","        1371.75 "
"1","
"
"1","ENSG00000011009 "
"1","ENSG00000011021 "
"1","ENSG00000011028 "
"1","ENSG00000011052 "
"1","ENSG00000011083 "
"1","
"
"1","         486.75 "
"1","         727.75 "
"1","       19624.75 "
"1","         287.25 "
"1","           0.50 "
"1","
"
"1","ENSG00000011105 "
"1","ENSG00000011114 "
"1","ENSG00000011132 "
"1","ENSG00000011143 "
"1","ENSG00000011198 "
"1","
"
"1","        3505.50 "
"1","         635.25 "
"1","         233.75 "
"1","         188.25 "
"1","         801.50 "
"1","
"
"1","ENSG00000011201 "
"1","ENSG00000011243 "
"1","ENSG00000011258 "
"1","ENSG00000011260 "
"1","ENSG00000011275 "
"1","
"
"1","           0.75 "
"1","         885.75 "
"1","         436.50 "
"1","         405.75 "
"1","        1849.25 "
"1","
"
"1","ENSG00000011295 "
"1","ENSG00000011304 "
"1","ENSG00000011332 "
"1","ENSG00000011347 "
"1","ENSG00000011376 "
"1","
"
"1","         430.75 "
"1","        3398.25 "
"1","          14.75 "
"1","         204.25 "
"1","         455.00 "
"1","
"
"1","ENSG00000011405 "
"1","ENSG00000011422 "
"1","ENSG00000011426 "
"1","ENSG00000011451 "
"1","ENSG00000011454 "
"1","
"
"1","        1492.00 "
"1","         403.75 "
"1","         281.50 "
"1","        1529.50 "
"1","        2157.25 "
"1","
"
"1","ENSG00000011465 "
"1","ENSG00000011478 "
"1","ENSG00000011485 "
"1","ENSG00000011523 "
"1","ENSG00000011566 "
"1","
"
"1","      331697.00 "
"1","         119.50 "
"1","         901.00 "
"1","         858.00 "
"1","        1116.25 "
"1","
"
"1","ENSG00000011590 "
"1","ENSG00000011600 "
"1","ENSG00000011638 "
"1","ENSG00000011677 "
"1","ENSG00000012048 "
"1","
"
"1","           4.00 "
"1","           1.75 "
"1","         864.00 "
"1","           0.50 "
"1","         378.50 "
"1","
"
"1","ENSG00000012061 "
"1","ENSG00000012124 "
"1","ENSG00000012171 "
"1","ENSG00000012174 "
"1","ENSG00000012211 "
"1","
"
"1","        1245.25 "
"1","           3.75 "
"1","        1683.50 "
"1","         765.25 "
"1","         125.25 "
"1","
"
"1","ENSG00000012223 "
"1","ENSG00000012232 "
"1","ENSG00000012504 "
"1","ENSG00000012660 "
"1","ENSG00000012779 "
"1","
"
"1","           0.75 "
"1","        1327.00 "
"1","           0.00 "
"1","        2189.50 "
"1","           0.00 "
"1","
"
"1","ENSG00000012817 "
"1","ENSG00000012822 "
"1","ENSG00000012963 "
"1","ENSG00000012983 "
"1","ENSG00000013016 "
"1","
"
"1","         778.75 "
"1","        5672.75 "
"1","         366.75 "
"1","        2301.00 "
"1","        1701.50 "
"1","
"
"1","ENSG00000013275 "
"1","ENSG00000013288 "
"1","ENSG00000013293 "
"1","ENSG00000013297 "
"1","ENSG00000013306 "
"1","
"
"1","         473.00 "
"1","        3350.25 "
"1","         376.75 "
"1","        5568.00 "
"1","        1060.50 "
"1","
"
"1","ENSG00000013364 "
"1","ENSG00000013374 "
"1","ENSG00000013375 "
"1","ENSG00000013392 "
"1","ENSG00000013441 "
"1","
"
