"0","control.mean <-  rowSums(counts[ , control$id])/ length(control$id)"
"1","        8592.50 "
"1","        1569.25 "
"1","        1648.25 "
"1","         269.25 "
"1","        2537.50 "
"1","
"
"1","ENSG00000013503 "
"1","ENSG00000013523 "
"1","ENSG00000013561 "
"1","ENSG00000013563 "
"1","ENSG00000013573 "
"1","
"
"1","         333.00 "
"1","         455.25 "
"1","         918.50 "
"1","         596.75 "
"1","         269.00 "
"1","
"
"1","ENSG00000013583 "
"1","ENSG00000013588 "
"1","ENSG00000013619 "
"1","ENSG00000013725 "
"1","ENSG00000013810 "
"1","
"
"1","        1369.50 "
"1","         701.50 "
"1","        1047.00 "
"1","           8.50 "
"1","          91.25 "
"1","
"
"1","ENSG00000014123 "
"1","ENSG00000014138 "
"1","ENSG00000014164 "
"1","ENSG00000014216 "
"1","ENSG00000014257 "
"1","
"
"1","         975.75 "
"1","         204.25 "
"1","         471.25 "
"1","        3381.50 "
"1","          23.25 "
"1","
"
"1","ENSG00000014641 "
"1","ENSG00000014824 "
"1","ENSG00000014914 "
"1","ENSG00000014919 "
"1","ENSG00000015133 "
"1","
"
"1","        1640.00 "
"1","        1330.25 "
"1","         666.25 "
"1","         699.00 "
"1","           2.75 "
"1","
"
"1","ENSG00000015153 "
"1","ENSG00000015171 "
"1","ENSG00000015285 "
"1","ENSG00000015413 "
"1","ENSG00000015475 "
"1","
"
"1","         255.50 "
"1","        2409.00 "
"1","           7.00 "
"1","           0.50 "
"1","         368.50 "
"1","
"
"1","ENSG00000015479 "
"1","ENSG00000015520 "
"1","ENSG00000015532 "
"1","ENSG00000015568 "
"1","ENSG00000015592 "
"1","
"
"1","        6074.75 "
"1","          32.00 "
"1","         713.25 "
"1","         182.50 "
"1","           0.50 "
"1","
"
"1","ENSG00000015676 "
"1","ENSG00000016082 "
"1","ENSG00000016391 "
"1","ENSG00000016402 "
"1","ENSG00000016490 "
"1","
"
"1","        1735.00 "
"1","           0.25 "
"1","         155.00 "
"1","          15.25 "
"1","           0.50 "
"1","
"
"1","ENSG00000016602 "
"1","ENSG00000016864 "
"1","ENSG00000017260 "
"1","ENSG00000017427 "
"1","ENSG00000017483 "
"1","
"
"1","           0.25 "
"1","        1654.00 "
"1","        3271.00 "
"1","         920.75 "
"1","         611.00 "
"1","
"
"1","ENSG00000017797 "
"1","ENSG00000018189 "
"1","ENSG00000018236 "
"1","ENSG00000018280 "
"1","ENSG00000018408 "
"1","
"
"1","        2937.75 "
"1","        1129.00 "
"1","          60.25 "
"1","          17.00 "
"1","        2914.25 "
"1","
"
"1","ENSG00000018510 "
"1","ENSG00000018607 "
"1","ENSG00000018610 "
"1","ENSG00000018625 "
"1","ENSG00000018699 "
"1","
"
"1","         840.00 "
"1","           0.25 "
"1","         318.00 "
"1","        1092.50 "
"1","         281.75 "
"1","
"
"1","ENSG00000018869 "
"1","ENSG00000019102 "
"1","ENSG00000019144 "
"1","ENSG00000019169 "
"1","ENSG00000019186 "
"1","
"
"1","          63.75 "
"1","           5.75 "
"1","        3287.25 "
"1","           0.00 "
"1","          26.50 "
"1","
"
"1","ENSG00000019485 "
"1","ENSG00000019505 "
"1","ENSG00000019549 "
"1","ENSG00000019582 "
"1","ENSG00000019991 "
"1","
"
"1","         280.00 "
"1","           1.25 "
"1","        3054.50 "
"1","          55.75 "
"1","        1773.50 "
"1","
"
"1","ENSG00000019995 "
"1","ENSG00000020129 "
"1","ENSG00000020181 "
"1","ENSG00000020219 "
"1","ENSG00000020256 "
"1","
"
"1","        1556.25 "
"1","        1324.00 "
"1","       11392.75 "
"1","           0.50 "
"1","         379.50 "
"1","
"
"1","ENSG00000020426 "
"1","ENSG00000020577 "
"1","ENSG00000020633 "
"1","ENSG00000020922 "
"1","ENSG00000021300 "
"1","
"
"1","         253.25 "
"1","        2014.00 "
"1","          86.25 "
"1","         537.50 "
"1","          20.00 "
"1","
"
"1","ENSG00000021355 "
"1","ENSG00000021461 "
"1","ENSG00000021488 "
"1","ENSG00000021574 "
"1","ENSG00000021645 "
"1","
"
"1","         562.25 "
"1","           3.25 "
"1","           4.25 "
"1","         533.00 "
"1","          21.75 "
"1","
"
"1","ENSG00000021762 "
"1","ENSG00000021776 "
"1","ENSG00000021826 "
"1","ENSG00000021852 "
"1","ENSG00000022267 "
"1","
"
"1","        1231.50 "
"1","        1362.25 "
"1","         379.50 "
"1","           0.00 "
"1","        9314.50 "
"1","
"
"1","ENSG00000022277 "
"1","ENSG00000022355 "
"1","ENSG00000022556 "
"1","ENSG00000022567 "
"1","ENSG00000022840 "
"1","
"
"1","        2153.50 "
"1","           0.00 "
"1","           4.25 "
"1","         158.75 "
"1","        2759.00 "
"1","
"
"1","ENSG00000022976 "
"1","ENSG00000023041 "
"1","ENSG00000023171 "
"1","ENSG00000023191 "
"1","ENSG00000023228 "
"1","
"
"1","         194.25 "
"1","         677.00 "
"1","         129.25 "
"1","        2482.00 "
"1","        1803.00 "
"1","
"
"1","ENSG00000023287 "
"1","ENSG00000023318 "
"1","ENSG00000023330 "
"1","ENSG00000023445 "
"1","ENSG00000023516 "
"1","
"
"1","        2860.50 "
"1","        1390.75 "
"1","        1139.75 "
"1","          61.25 "
"1","        2043.00 "
"1","
"
"1","ENSG00000023572 "
"1","ENSG00000023608 "
"1","ENSG00000023697 "
"1","ENSG00000023734 "
"1","ENSG00000023839 "
"1","
"
"1","          93.25 "
"1","         335.00 "
"1","         478.00 "
"1","        1957.25 "
"1","          16.00 "
"1","
"
"1","ENSG00000023892 "
"1","ENSG00000023902 "
"1","ENSG00000023909 "
"1","ENSG00000024048 "
"1","ENSG00000024422 "
"1","
"
"1","           6.25 "
"1","         658.00 "
"1","        1221.25 "
"1","        1364.50 "
"1","       11539.50 "
"1","
"
"1","ENSG00000024526 "
"1","ENSG00000024862 "
"1","ENSG00000025039 "
"1","ENSG00000025156 "
"1","ENSG00000025293 "
"1","
"
"1","          23.50 "
"1","         229.00 "
"1","           9.00 "
"1","         293.25 "
"1","        1615.25 "
"1","
"
"1","ENSG00000025423 "
"1","ENSG00000025434 "
"1","ENSG00000025708 "
"1","ENSG00000025770 "
"1","ENSG00000025772 "
"1","
"
"1","         295.00 "
"1","         402.50 "
"1","         114.00 "
"1","         383.75 "
"1","         982.00 "
"1","
"
"1","ENSG00000025796 "
"1","ENSG00000025800 "
"1","ENSG00000026025 "
"1","ENSG00000026036 "
"1","ENSG00000026103 "
"1","
"
"1","        3879.00 "
"1","        2180.00 "
"1","      110608.00 "
"1","         250.25 "
"1","        1210.00 "
"1","
"
"1","ENSG00000026297 "
"1","ENSG00000026508 "
"1","ENSG00000026559 "
"1","ENSG00000026652 "
"1","ENSG00000026751 "
"1","
"
"1","         266.75 "
"1","       26231.50 "
"1","          32.25 "
"1","         429.50 "
"1","           0.75 "
"1","
"
"1","ENSG00000026950 "
"1","ENSG00000027001 "
"1","ENSG00000027075 "
"1","ENSG00000027644 "
"1","ENSG00000027697 "
"1","
"
"1","         955.75 "
"1","         699.75 "
"1","          80.25 "
"1","           1.00 "
"1","        1331.25 "
"1","
"
"1","ENSG00000027847 "
"1","ENSG00000027869 "
"1","ENSG00000028116 "
"1","ENSG00000028137 "
"1","ENSG00000028203 "
"1","
"
"1","         472.25 "
"1","           0.50 "
"1","         278.25 "
"1","         405.25 "
"1","        1301.75 "
"1","
"
"1","ENSG00000028277 "
"1","ENSG00000028310 "
"1","ENSG00000028528 "
"1","ENSG00000028839 "
"1","ENSG00000029153 "
"1","
"
"1","          88.25 "
"1","         619.50 "
"1","        3785.25 "
"1","         540.00 "
"1","         372.50 "
"1","
"
"1","ENSG00000029363 "
"1","ENSG00000029364 "
"1","ENSG00000029534 "
"1","ENSG00000029559 "
"1","ENSG00000029639 "
"1","
"
"1","        3714.50 "
"1","        1564.25 "
"1","         105.50 "
"1","           1.25 "
"1","         119.00 "
"1","
"
"1","ENSG00000029725 "
"1","ENSG00000029993 "
"1","ENSG00000030066 "
"1","ENSG00000030110 "
"1","ENSG00000030304 "
"1","
"
"1","        2063.25 "
"1","         740.75 "
"1","         992.25 "
"1","         184.75 "
"1","          32.50 "
"1","
"
"1","ENSG00000030419 "
"1","ENSG00000030582 "
"1","ENSG00000031003 "
"1","ENSG00000031081 "
"1","ENSG00000031691 "
"1","
"
"1","         213.75 "
"1","       12420.25 "
"1","        1498.00 "
"1","         456.75 "
"1","          86.50 "
"1","
"
"1","ENSG00000031698 "
"1","ENSG00000031823 "
"1","ENSG00000032219 "
"1","ENSG00000032389 "
"1","ENSG00000032444 "
"1","
"
"1","        3590.75 "
"1","        2004.50 "
"1","         730.50 "
"1","         226.25 "
"1","        1522.00 "
"1","
"
"1","ENSG00000032742 "
"1","ENSG00000033011 "
"1","ENSG00000033030 "
"1","ENSG00000033050 "
"1","ENSG00000033100 "
"1","
"
"1","         304.50 "
"1","         567.00 "
"1","         414.50 "
"1","        1224.75 "
"1","        2486.50 "
"1","
"
"1","ENSG00000033122 "
"1","ENSG00000033170 "
"1","ENSG00000033178 "
"1","ENSG00000033327 "
"1","ENSG00000033627 "
"1","
"
"1","          10.25 "
"1","        1814.50 "
"1","        1161.25 "
"1","        1205.50 "
"1","         871.25 "
"1","
"
"1","ENSG00000033800 "
"1","ENSG00000033867 "
"1","ENSG00000034053 "
"1","ENSG00000034152 "
"1","ENSG00000034239 "
"1","
"
"1","        1071.25 "
"1","        3367.75 "
"1","          33.25 "
"1","         901.00 "
"1","          11.00 "
"1","
"
"1","ENSG00000034510 "
"1","ENSG00000034533 "
"1","ENSG00000034677 "
"1","ENSG00000034693 "
"1","ENSG00000034713 "
"1","
"
"1","       14673.75 "
"1","         161.50 "
"1","         865.75 "
"1","         418.50 "
"1","        1303.50 "
"1","
"
"1","ENSG00000034971 "
"1","ENSG00000035115 "
"1","ENSG00000035141 "
"1","ENSG00000035403 "
"1","ENSG00000035499 "
"1","
"
"1","         474.25 "
"1","         591.50 "
"1","         369.75 "
"1","       12770.25 "
"1","          17.75 "
"1","
"
"1","ENSG00000035664 "
"1","ENSG00000035681 "
"1","ENSG00000035687 "
"1","ENSG00000035720 "
"1","ENSG00000035862 "
"1","
"
"1","         395.00 "
"1","        1248.50 "
"1","        1004.25 "
"1","           0.00 "
"1","       58821.00 "
"1","
"
"1","ENSG00000035928 "
"1","ENSG00000036054 "
"1","ENSG00000036257 "
"1","ENSG00000036448 "
"1","ENSG00000036473 "
"1","
"
"1","        1124.25 "
"1","        1236.25 "
"1","        1889.75 "
"1","           4.75 "
"1","           0.25 "
"1","
"
"1","ENSG00000036530 "
"1","ENSG00000036549 "
"1","ENSG00000036565 "
"1","ENSG00000036672 "
"1","ENSG00000036828 "
"1","
"
"1","          49.00 "
"1","         916.75 "
"1","           3.00 "
"1","          15.00 "
"1","           0.00 "
"1","
"
"1","ENSG00000037042 "
"1","ENSG00000037241 "
"1","ENSG00000037280 "
"1","ENSG00000037474 "
"1","ENSG00000037637 "
"1","
"
"1","         480.25 "
"1","         286.75 "
"1","          11.25 "
"1","         803.25 "
"1","         608.75 "
"1","
"
"1","ENSG00000037749 "
"1","ENSG00000037757 "
"1","ENSG00000037897 "
"1","ENSG00000037965 "
"1","ENSG00000038002 "
"1","
"
"1","         460.25 "
"1","         364.25 "
"1","         109.25 "
"1","          23.25 "
"1","         712.75 "
"1","
"
"1","ENSG00000038210 "
"1","ENSG00000038219 "
"1","ENSG00000038274 "
"1","ENSG00000038295 "
"1","ENSG00000038358 "
"1","
"
"1","         368.25 "
"1","        2522.25 "
"1","        1492.75 "
"1","          13.25 "
"1","        1090.25 "
"1","
"
"1","ENSG00000038382 "
"1","ENSG00000038427 "
"1","ENSG00000038532 "
"1","ENSG00000038945 "
"1","ENSG00000039068 "
"1","
"
"1","        6787.25 "
"1","       11054.25 "
"1","         776.25 "
"1","         202.25 "
"1","          10.00 "
"1","
"
"1","ENSG00000039123 "
"1","ENSG00000039139 "
"1","ENSG00000039319 "
"1","ENSG00000039523 "
"1","ENSG00000039537 "
"1","
"
"1","        1544.75 "
"1","         247.00 "
"1","        1249.25 "
"1","        1797.25 "
"1","          10.50 "
"1","
"
"1","ENSG00000039560 "
"1","ENSG00000039600 "
"1","ENSG00000039650 "
"1","ENSG00000039987 "
"1","ENSG00000040199 "
"1","
"
"1","        4653.25 "
"1","           3.50 "
"1","         373.50 "
"1","           2.75 "
"1","         319.75 "
"1","
"
"1","ENSG00000040275 "
"1","ENSG00000040341 "
"1","ENSG00000040487 "
"1","ENSG00000040531 "
"1","ENSG00000040608 "
"1","
"
"1","         270.50 "
"1","         814.75 "
"1","         230.25 "
"1","         563.50 "
"1","           2.50 "
"1","
"
"1","ENSG00000040633 "
"1","ENSG00000040731 "
"1","ENSG00000040933 "
"1","ENSG00000041353 "
"1","ENSG00000041357 "
"1","
"
"1","         941.50 "
"1","         116.50 "
"1","         765.50 "
"1","         115.75 "
"1","        1358.50 "
"1","
"
"1","ENSG00000041515 "
"1","ENSG00000041802 "
"1","ENSG00000041880 "
"1","ENSG00000041982 "
"1","ENSG00000041988 "
"1","
"
"1","           2.50 "
"1","         586.25 "
"1","         391.25 "
"1","        4931.00 "
"1","         209.50 "
"1","
"
"1","ENSG00000042062 "
"1","ENSG00000042088 "
"1","ENSG00000042286 "
"1","ENSG00000042304 "
"1","ENSG00000042317 "
"1","
"
"1","        1476.50 "
"1","         253.00 "
"1","         489.00 "
"1","           3.25 "
"1","         242.50 "
"1","
"
"1","ENSG00000042429 "
"1","ENSG00000042445 "
"1","ENSG00000042493 "
"1","ENSG00000042753 "
"1","ENSG00000042781 "
"1","
"
"1","         417.25 "
"1","        1503.00 "
"1","        1048.00 "
"1","        1165.25 "
"1","           4.75 "
"1","
"
"1","ENSG00000042813 "
"1","ENSG00000042832 "
"1","ENSG00000042980 "
"1","ENSG00000043039 "
"1","ENSG00000043093 "
"1","
"
"1","           0.00 "
"1","          37.25 "
"1","          11.75 "
"1","           1.25 "
"1","         728.50 "
"1","
"
"1","ENSG00000043143 "
"1","ENSG00000043355 "
"1","ENSG00000043462 "
"1","ENSG00000043514 "
"1","ENSG00000043591 "
"1","
"
"1","        1492.75 "
"1","           0.00 "
"1","           0.00 "
"1","         265.00 "
"1","           1.00 "
"1","
"
"1","ENSG00000044012 "
"1","ENSG00000044090 "
"1","ENSG00000044115 "
"1","ENSG00000044446 "
"1","ENSG00000044459 "
"1","
"
"1","           0.00 "
"1","        1511.75 "
"1","        8465.00 "
"1","         419.75 "
"1","         594.00 "
"1","
"
"1","ENSG00000044524 "
"1","ENSG00000044574 "
"1","ENSG00000046604 "
"1","ENSG00000046647 "
"1","ENSG00000046651 "
"1","
"
"1","          51.25 "
"1","       16004.75 "
"1","          41.25 "
"1","         346.75 "
"1","         585.00 "
"1","
"
"1","ENSG00000046653 "
"1","ENSG00000046774 "
"1","ENSG00000046889 "
"1","ENSG00000047056 "
"1","ENSG00000047188 "
"1","
"
"1","         323.00 "
"1","           0.75 "
"1","          61.50 "
"1","         516.25 "
"1","         715.00 "
"1","
"
"1","ENSG00000047230 "
"1","ENSG00000047249 "
"1","ENSG00000047315 "
"1","ENSG00000047346 "
"1","ENSG00000047365 "
"1","
"
"1","         341.50 "
"1","         890.00 "
"1","        2555.50 "
"1","         806.25 "
"1","          65.25 "
"1","
"
"1","ENSG00000047410 "
"1","ENSG00000047457 "
"1","ENSG00000047578 "
"1","ENSG00000047579 "
"1","ENSG00000047597 "
"1","
"
"1","        5134.50 "
"1","          17.00 "
"1","         926.25 "
"1","         244.00 "
"1","           0.75 "
"1","
"
"1","ENSG00000047617 "
"1","ENSG00000047621 "
"1","ENSG00000047634 "
"1","ENSG00000047644 "
"1","ENSG00000047648 "
"1","
"
"1","           8.75 "
"1","         514.50 "
"1","         439.50 "
"1","        1476.50 "
"1","         484.50 "
"1","
"
"1","ENSG00000047662 "
"1","ENSG00000047849 "
"1","ENSG00000047932 "
"1","ENSG00000047936 "
"1","ENSG00000048028 "
"1","
"
"1","           6.25 "
"1","       16617.50 "
"1","        1732.25 "
"1","           1.75 "
"1","         537.50 "
"1","
"
"1","ENSG00000048052 "
"1","ENSG00000048140 "
"1","ENSG00000048162 "
"1","ENSG00000048342 "
"1","ENSG00000048392 "
"1","
"
"1","         482.25 "
"1","         895.00 "
"1","         171.25 "
"1","         992.25 "
"1","        1547.50 "
"1","
"
"1","ENSG00000048405 "
"1","ENSG00000048462 "
"1","ENSG00000048471 "
"1","ENSG00000048540 "
"1","ENSG00000048544 "
"1","
"
"1","         343.00 "
"1","           0.50 "
"1","        1920.75 "
"1","          43.00 "
"1","         782.75 "
"1","
"
"1","ENSG00000048545 "
"1","ENSG00000048649 "
"1","ENSG00000048707 "
"1","ENSG00000048740 "
"1","ENSG00000048828 "
"1","
"
"1","           8.25 "
"1","        1744.00 "
"1","        2546.00 "
"1","        4300.75 "
"1","        4403.00 "
"1","
"
"1","ENSG00000048991 "
"1","ENSG00000049089 "
"1","ENSG00000049130 "
"1","ENSG00000049167 "
"1","ENSG00000049192 "
"1","
"
"1","         631.00 "
"1","          98.50 "
"1","        3269.25 "
"1","         191.50 "
"1","         188.75 "
"1","
"
"1","ENSG00000049239 "
"1","ENSG00000049245 "
"1","ENSG00000049246 "
"1","ENSG00000049247 "
"1","ENSG00000049249 "
"1","
"
"1","        5652.00 "
"1","        3417.25 "
"1","         405.00 "
"1","           1.25 "
"1","          26.00 "
"1","
"
"1","ENSG00000049283 "
"1","ENSG00000049323 "
"1","ENSG00000049449 "
"1","ENSG00000049540 "
"1","ENSG00000049541 "
"1","
"
"1","          16.75 "
"1","       16639.50 "
"1","        6573.50 "
"1","        5546.00 "
"1","         166.25 "
"1","
"
"1","ENSG00000049618 "
"1","ENSG00000049656 "
"1","ENSG00000049759 "
"1","ENSG00000049768 "
