"0","which(meancounts[,1:2]==0,arr.ind = TRUE)"
"1","               "
"1","   row"
"1"," col"
"1","
ENSG00000000005"
"1","     2"
"1","   1"
"1","
ENSG00000004848"
"1","    65"
"1","   1"
"1","
ENSG00000004948"
"1","    70"
"1","   1"
"1","
ENSG00000005001"
"1","    73"
"1","   1"
"1","
ENSG00000006059"
"1","   121"
"1","   1"
"1","
ENSG00000006071"
"1","   123"
"1","   1"
"1","
ENSG00000006377"
"1","   133"
"1","   1"
"1","
ENSG00000006611"
"1","   145"
"1","   1"
"1","
ENSG00000007129"
"1","   168"
"1","   1"
"1","
ENSG00000007216"
"1","   173"
"1","   1"
"1","
ENSG00000007306"
"1","   177"
"1","   1"
"1","
ENSG00000007350"
"1","   181"
"1","   1"
"1","
ENSG00000007908"
"1","   192"
"1","   1"
"1","
ENSG00000008197"
"1","   206"
"1","   1"
"1","
ENSG00000009709"
"1","   236"
"1","   1"
"1","
ENSG00000010282"
"1","   254"
"1","   1"
"1","
ENSG00000012504"
"1","   318"
"1","   1"
"1","
ENSG00000012779"
"1","   320"
"1","   1"
"1","
ENSG00000019169"
"1","   389"
"1","   1"
"1","
ENSG00000021852"
"1","   414"
"1","   1"
"1","
ENSG00000022355"
"1","   417"
"1","   1"
"1","
ENSG00000035720"
"1","   524"
"1","   1"
"1","
ENSG00000036828"
"1","   535"
"1","   1"
"1","
ENSG00000042813"
"1","   591"
"1","   1"
"1","
ENSG00000043355"
"1","   597"
"1","   1"
"1","
ENSG00000043462"
"1","   598"
"1","   1"
"1","
ENSG00000044012"
"1","   601"
"1","   1"
"1","
ENSG00000050030"
"1","   673"
"1","   1"
"1","
ENSG00000050767"
"1","   686"
"1","   1"
"1","
ENSG00000054803"
"1","   736"
"1","   1"
"1","
ENSG00000055957"
"1","   757"
"1","   1"
"1","
ENSG00000056487"
"1","   762"
"1","   1"
"1","
ENSG00000057149"
"1","   769"
"1","   1"
"1","
ENSG00000060303"
"1","   812"
"1","   1"
"1","
ENSG00000061492"
"1","   829"
"1","   1"
"1","
ENSG00000063515"
"1","   862"
"1","   1"
"1","
ENSG00000064195"
"1","   873"
"1","   1"
"1","
ENSG00000064218"
"1","   877"
"1","   1"
"1","
ENSG00000064835"
"1","   901"
"1","   1"
"1","
ENSG00000068985"
"1","  1062"
"1","   1"
"1","
ENSG00000069018"
"1","  1064"
"1","   1"
"1","
ENSG00000069206"
"1","  1068"
"1","   1"
"1","
ENSG00000070748"
"1","  1127"
"1","   1"
"1","
ENSG00000070886"
"1","  1138"
"1","   1"
"1","
ENSG00000071203"
"1","  1149"
"1","   1"
"1","
ENSG00000071677"
"1","  1163"
"1","   1"
"1","
ENSG00000073734"
"1","  1238"
"1","   1"
"1","
ENSG00000073737"
"1","  1239"
"1","   1"
"1","
ENSG00000073861"
"1","  1245"
"1","   1"
"1","
ENSG00000073905"
"1","  1246"
"1","   1"
"1","
ENSG00000074771"
"1","  1276"
"1","   1"
"1","
ENSG00000075043"
"1","  1285"
"1","   1"
"1","
ENSG00000075388"
"1","  1304"
"1","   1"
"1","
ENSG00000075429"
"1","  1312"
"1","   1"
"1","
ENSG00000075461"
"1","  1313"
"1","   1"
"1","
ENSG00000075891"
"1","  1329"
"1","   1"
"1","
ENSG00000076826"
"1","  1358"
"1","   1"
"1","
ENSG00000077080"
"1","  1367"
"1","   1"
"1","
ENSG00000077327"
"1","  1382"
"1","   1"
"1","
ENSG00000078328"
"1","  1422"
"1","   1"
"1","
ENSG00000078399"
"1","  1424"
"1","   1"
"1","
ENSG00000078589"
"1","  1430"
"1","   1"
"1","
ENSG00000078898"
"1","  1443"
"1","   1"
"1","
ENSG00000079557"
"1","  1471"
"1","   1"
"1","
ENSG00000079689"
"1","  1473"
"1","   1"
"1","
ENSG00000080224"
"1","  1489"
"1","   1"
"1","
ENSG00000080910"
"1","  1515"
"1","   1"
"1","
ENSG00000081248"
"1","  1533"
"1","   1"
"1","
ENSG00000086288"
"1","  1690"
"1","   1"
"1","
ENSG00000086548"
"1","  1697"
"1","   1"
"1","
ENSG00000087128"
"1","  1724"
"1","   1"
"1","
ENSG00000088782"
"1","  1784"
"1","   1"
"1","
ENSG00000088926"
"1","  1798"
"1","   1"
"1","
ENSG00000089012"
"1","  1805"
"1","   1"
"1","
ENSG00000089116"
"1","  1817"
"1","   1"
"1","
ENSG00000090104"
"1","  1865"
"1","   1"
"1","
ENSG00000090402"
"1","  1875"
"1","   1"
"1","
ENSG00000091138"
"1","  1916"
"1","   1"
"1","
ENSG00000091482"
"1","  1926"
"1","   1"
"1","
ENSG00000091664"
"1","  1939"
"1","   1"
"1","
ENSG00000092054"
"1","  1953"
"1","   1"
"1","
ENSG00000092067"
"1","  1954"
"1","   1"
"1","
ENSG00000092377"
"1","  1970"
"1","   1"
"1","
ENSG00000094661"
"1","  2001"
"1","   1"
"1","
ENSG00000094796"
"1","  2003"
"1","   1"
"1","
ENSG00000095596"
"1","  2034"
"1","   1"
"1","
ENSG00000095713"
"1","  2037"
"1","   1"
"1","
ENSG00000095917"
"1","  2044"
"1","   1"
"1","
ENSG00000095981"
"1","  2048"
"1","   1"
"1","
ENSG00000096006"
"1","  2049"
"1","   1"
"1","
ENSG00000096088"
"1","  2054"
"1","   1"
"1","
ENSG00000096264"
"1","  2060"
"1","   1"
"1","
ENSG00000099399"
"1","  2102"
"1","   1"
"1","
ENSG00000099721"
"1","  2108"
"1","   1"
"1","
ENSG00000100053"
"1","  2171"
"1","   1"
"1","
ENSG00000100060"
"1","  2175"
"1","   1"
"1","
ENSG00000100095"
"1","  2185"
"1","   1"
"1","
ENSG00000100101"
"1","  2189"
"1","   1"
"1","
ENSG00000100191"
"1","  2211"
"1","   1"
"1","
ENSG00000100290"
"1","  2246"
"1","   1"
"1","
ENSG00000100351"
"1","  2277"
"1","   1"
"1","
ENSG00000100362"
"1","  2282"
"1","   1"
"1","
ENSG00000100365"
"1","  2284"
"1","   1"
"1","
ENSG00000100368"
"1","  2285"
"1","   1"
"1","
ENSG00000100373"
"1","  2287"
"1","   1"
"1","
ENSG00000100448"
"1","  2314"
"1","   1"
"1","
ENSG00000100450"
"1","  2315"
"1","   1"
"1","
ENSG00000100453"
"1","  2316"
"1","   1"
"1","
ENSG00000100565"
"1","  2338"
"1","   1"
"1","
ENSG00000100652"
"1","  2366"
"1","   1"
"1","
ENSG00000100665"
"1","  2368"
"1","   1"
"1","
ENSG00000100884"
"1","  2397"
"1","   1"
"1","
ENSG00000100985"
"1","  2417"
"1","   1"
"1","
ENSG00000101180"
"1","  2454"
"1","   1"
"1","
ENSG00000101200"
"1","  2467"
"1","   1"
"1","
ENSG00000101204"
"1","  2469"
"1","   1"
"1","
ENSG00000101292"
"1","  2489"
"1","   1"
"1","
ENSG00000101306"
"1","  2492"
"1","   1"
"1","
ENSG00000101323"
"1","  2496"
"1","   1"
"1","
ENSG00000101327"
"1","  2497"
"1","   1"
"1","
ENSG00000101331"
"1","  2498"
"1","   1"
"1","
ENSG00000101349"
"1","  2507"
"1","   1"
"1","
ENSG00000101405"
"1","  2517"
"1","   1"
"1","
ENSG00000101435"
"1","  2524"
"1","   1"
"1","
ENSG00000101438"
"1","  2525"
"1","   1"
"1","
ENSG00000101441"
"1","  2528"
"1","   1"
"1","
ENSG00000101443"
"1","  2530"
"1","   1"
"1","
ENSG00000101446"
"1","  2533"
"1","   1"
"1","
ENSG00000101850"
"1","  2578"
"1","   1"
"1","
ENSG00000101890"
"1","  2585"
"1","   1"
"1","
ENSG00000101951"
"1","  2596"
"1","   1"
"1","
ENSG00000101981"
"1","  2603"
"1","   1"
"1","
ENSG00000102055"
"1","  2620"
"1","   1"
"1","
ENSG00000102076"
"1","  2622"
"1","   1"
"1","
ENSG00000102104"
"1","  2629"
"1","   1"
"1","
ENSG00000102145"
"1","  2635"
"1","   1"
"1","
ENSG00000102195"
"1","  2642"
"1","   1"
"1","
ENSG00000102239"
"1","  2648"
"1","   1"
"1","
ENSG00000102243"
"1","  2650"
"1","   1"
"1","
ENSG00000102313"
"1","  2659"
"1","   1"
"1","
ENSG00000102794"
"1","  2702"
"1","   1"
"1","
ENSG00000102891"
"1","  2717"
"1","   1"
"1","
ENSG00000102924"
"1","  2727"
"1","   1"
"1","
ENSG00000102970"
"1","  2733"
"1","   1"
"1","
ENSG00000103023"
"1","  2743"
"1","   1"
"1","
ENSG00000103089"
"1","  2758"
"1","   1"
"1","
ENSG00000103200"
"1","  2778"
"1","   1"
"1","
ENSG00000103355"
"1","  2806"
"1","   1"
"1","
ENSG00000103460"
"1","  2818"
"1","   1"
"1","
ENSG00000103569"
"1","  2839"
"1","   1"
"1","
ENSG00000104044"
"1","  2866"
"1","   1"
"1","
ENSG00000104267"
"1","  2892"
"1","   1"
"1","
ENSG00000104369"
"1","  2910"
"1","   1"
"1","
ENSG00000104371"
"1","  2911"
"1","   1"
"1","
ENSG00000104499"
"1","  2929"
"1","   1"
"1","
ENSG00000104755"
"1","  2955"
"1","   1"
"1","
ENSG00000104760"
"1","  2957"
"1","   1"
"1","
ENSG00000104818"
"1","  2967"
"1","   1"
"1","
ENSG00000104918"
"1","  3002"
"1","   1"
"1","
ENSG00000104921"
"1","  3003"
"1","   1"
"1","
ENSG00000104972"
"1","  3016"
"1","   1"
"1","
ENSG00000104974"
"1","  3018"
"1","   1"
"1","
ENSG00000105198"
"1","  3048"
"1","   1"
"1","
ENSG00000105205"
"1","  3051"
"1","   1"
"1","
ENSG00000105251"
"1","  3061"
"1","   1"
"1","
ENSG00000105261"
"1","  3065"
"1","   1"
"1","
ENSG00000105352"
"1","  3080"
"1","   1"
"1","
ENSG00000105370"
"1","  3086"
"1","   1"
"1","
ENSG00000105374"
"1","  3090"
"1","   1"
"1","
ENSG00000105428"
"1","  3106"
"1","   1"
"1","
ENSG00000105467"
"1","  3112"
"1","   1"
"1","
ENSG00000105492"
"1","  3117"
"1","   1"
"1","
ENSG00000105501"
"1","  3120"
"1","   1"
"1","
ENSG00000105549"
"1","  3130"
"1","   1"
"1","
ENSG00000105550"
"1","  3131"
"1","   1"
"1","
ENSG00000105610"
"1","  3141"
"1","   1"
"1","
ENSG00000105675"
"1","  3163"
"1","   1"
"1","
ENSG00000105694"
"1","  3167"
"1","   1"
"1","
ENSG00000105695"
"1","  3168"
"1","   1"
"1","
ENSG00000105852"
"1","  3203"
"1","   1"
"1","
ENSG00000105988"
"1","  3231"
"1","   1"
"1","
ENSG00000106038"
"1","  3248"
"1","   1"
"1","
ENSG00000106304"
"1","  3283"
"1","   1"
"1","
ENSG00000106328"
"1","  3286"
"1","   1"
"1","
ENSG00000106331"
"1","  3288"
"1","   1"
"1","
ENSG00000106341"
"1","  3291"
"1","   1"
"1","
ENSG00000106410"
"1","  3305"
"1","   1"
"1","
ENSG00000106541"
"1","  3323"
"1","   1"
"1","
ENSG00000106648"
"1","  3345"
"1","   1"
"1","
ENSG00000106689"
"1","  3351"
"1","   1"
"1","
ENSG00000106852"
"1","  3369"
"1","   1"
"1","
ENSG00000107014"
"1","  3379"
"1","   1"
"1","
ENSG00000107018"
"1","  3380"
"1","   1"
"1","
ENSG00000107165"
"1","  3393"
"1","   1"
"1","
ENSG00000107187"
"1","  3397"
"1","   1"
"1","
ENSG00000107447"
"1","  3418"
"1","   1"
"1","
ENSG00000107807"
"1","  3450"
"1","   1"
"1","
ENSG00000108018"
"1","  3482"
"1","   1"
"1","
ENSG00000108417"
"1","  3523"
"1","   1"
"1","
ENSG00000108442"
"1","  3528"
"1","   1"
"1","
ENSG00000108516"
"1","  3542"
"1","   1"
"1","
ENSG00000108849"
"1","  3601"
"1","   1"
"1","
ENSG00000108878"
"1","  3605"
"1","   1"
"1","
ENSG00000108958"
"1","  3613"
"1","   1"
"1","
ENSG00000109061"
"1","  3621"
"1","   1"
"1","
ENSG00000109101"
"1","  3632"
"1","   1"
"1","
ENSG00000109132"
"1","  3638"
"1","   1"
"1","
ENSG00000109181"
"1","  3644"
"1","   1"
"1","
ENSG00000109182"
"1","  3645"
"1","   1"
"1","
ENSG00000109205"
"1","  3649"
"1","   1"
"1","
ENSG00000109208"
"1","  3650"
"1","   1"
"1","
ENSG00000109255"
"1","  3652"
"1","   1"
"1","
ENSG00000109471"
"1","  3669"
"1","   1"
"1","
ENSG00000109851"
"1","  3710"
"1","   1"
"1","
ENSG00000110079"
"1","  3743"
"1","   1"
"1","
ENSG00000110244"
"1","  3760"
"1","   1"
"1","
ENSG00000110245"
"1","  3761"
"1","   1"
"1","
ENSG00000110448"
"1","  3781"
"1","   1"
"1","
ENSG00000110484"
"1","  3783"
"1","   1"
"1","
ENSG00000110848"
"1","  3815"
"1","   1"
"1","
ENSG00000110887"
"1","  3822"
"1","   1"
"1","
ENSG00000111049"
"1","  3840"
"1","   1"
"1","
ENSG00000111241"
"1","  3862"
"1","   1"
"1","
ENSG00000111245"
"1","  3863"
"1","   1"
"1","
ENSG00000111249"
"1","  3865"
"1","   1"
"1","
ENSG00000111537"
"1","  3904"
"1","   1"
"1","
ENSG00000111700"
"1","  3933"
"1","   1"
"1","
ENSG00000111701"
"1","  3934"
"1","   1"
"1","
ENSG00000112077"
"1","  3996"
"1","   1"
"1","
ENSG00000112115"
"1","  4002"
"1","   1"
"1","
ENSG00000112116"
"1","  4003"
"1","   1"
"1","
ENSG00000112164"
"1","  4012"
"1","   1"
"1","
ENSG00000112214"
"1","  4023"
"1","   1"
"1","
ENSG00000112238"
"1","  4028"
"1","   1"
"1","
ENSG00000112273"
"1","  4033"
"1","   1"
"1","
ENSG00000112337"
"1","  4053"
"1","   1"
"1","
ENSG00000112459"
"1","  4066"
"1","   1"
"1","
ENSG00000112461"
"1","  4067"
"1","   1"
"1","
ENSG00000112462"
"1","  4068"
"1","   1"
"1","
ENSG00000112494"
"1","  4073"
"1","   1"
"1","
ENSG00000112539"
"1","  4079"
"1","   1"
"1","
ENSG00000112782"
"1","  4112"
"1","   1"
"1","
ENSG00000112799"
"1","  4115"
"1","   1"
"1","
ENSG00000112818"
"1","  4117"
"1","   1"
"1","
ENSG00000113088"
"1","  4142"
"1","   1"
"1","
ENSG00000113196"
"1","  4151"
"1","   1"
"1","
ENSG00000113327"
"1","  4173"
"1","   1"
"1","
ENSG00000113430"
"1","  4186"
"1","   1"
"1","
ENSG00000113492"
"1","  4191"
"1","   1"
"1","
ENSG00000113763"
"1","  4232"
