"0","which(meancounts[,1:2]==0,arr.ind = TRUE)"
"1","   1"
"1","
ENSG00000114013"
"1","  4248"
"1","   1"
"1","
ENSG00000114204"
"1","  4267"
"1","   1"
"1","
ENSG00000114349"
"1","  4279"
"1","   1"
"1","
ENSG00000114487"
"1","  4297"
"1","   1"
"1","
ENSG00000114812"
"1","  4335"
"1","   1"
"1","
ENSG00000115263"
"1","  4395"
"1","   1"
"1","
ENSG00000115297"
"1","  4407"
"1","   1"
"1","
ENSG00000115386"
"1","  4424"
"1","   1"
"1","
ENSG00000115488"
"1","  4441"
"1","   1"
"1","
ENSG00000115593"
"1","  4459"
"1","   1"
"1","
ENSG00000115596"
"1","  4461"
"1","   1"
"1","
ENSG00000115607"
"1","  4465"
"1","   1"
"1","
ENSG00000115850"
"1","  4497"
"1","   1"
"1","
ENSG00000116031"
"1","  4523"
"1","   1"
"1","
ENSG00000116218"
"1","  4555"
"1","   1"
"1","
ENSG00000116721"
"1","  4609"
"1","   1"
"1","
ENSG00000116745"
"1","  4614"
"1","   1"
"1","
ENSG00000116748"
"1","  4616"
"1","   1"
"1","
ENSG00000116981"
"1","  4650"
"1","   1"
"1","
ENSG00000116996"
"1","  4656"
"1","   1"
"1","
ENSG00000117090"
"1","  4666"
"1","   1"
"1","
ENSG00000117091"
"1","  4667"
"1","   1"
"1","
ENSG00000117154"
"1","  4679"
"1","   1"
"1","
ENSG00000117501"
"1","  4720"
"1","   1"
"1","
ENSG00000118231"
"1","  4788"
"1","   1"
"1","
ENSG00000118245"
"1","  4790"
"1","   1"
"1","
ENSG00000118271"
"1","  4795"
"1","   1"
"1","
ENSG00000118432"
"1","  4809"
"1","   1"
"1","
ENSG00000118434"
"1","  4810"
"1","   1"
"1","
ENSG00000118520"
"1","  4825"
"1","   1"
"1","
ENSG00000118702"
"1","  4839"
"1","   1"
"1","
ENSG00000118733"
"1","  4843"
"1","   1"
"1","
ENSG00000118903"
"1","  4855"
"1","   1"
"1","
ENSG00000118990"
"1","  4866"
"1","   1"
"1","
ENSG00000119440"
"1","  4905"
"1","   1"
"1","
ENSG00000119614"
"1","  4924"
"1","   1"
"1","
ENSG00000119660"
"1","  4933"
"1","   1"
"1","
ENSG00000119913"
"1","  4978"
"1","   1"
"1","
ENSG00000119919"
"1","  4981"
"1","   1"
"1","
ENSG00000120054"
"1","  5001"
"1","   1"
"1","
ENSG00000120057"
"1","  5002"
"1","   1"
"1","
ENSG00000120088"
"1","  5007"
"1","   1"
"1","
ENSG00000120094"
"1","  5009"
"1","   1"
"1","
ENSG00000120160"
"1","  5016"
"1","   1"
"1","
ENSG00000120235"
"1","  5022"
"1","   1"
"1","
ENSG00000120289"
"1","  5033"
"1","   1"
"1","
ENSG00000120329"
"1","  5041"
"1","   1"
"1","
ENSG00000120436"
"1","  5048"
"1","   1"
"1","
ENSG00000120471"
"1","  5055"
"1","   1"
"1","
ENSG00000120563"
"1","  5065"
"1","   1"
"1","
ENSG00000120937"
"1","  5117"
"1","   1"
"1","
ENSG00000120952"
"1","  5121"
"1","   1"
"1","
ENSG00000121314"
"1","  5150"
"1","   1"
"1","
ENSG00000121377"
"1","  5157"
"1","   1"
"1","
ENSG00000121381"
"1","  5159"
"1","   1"
"1","
ENSG00000121388"
"1","  5160"
"1","   1"
"1","
ENSG00000121634"
"1","  5179"
"1","   1"
"1","
ENSG00000121742"
"1","  5188"
"1","   1"
"1","
ENSG00000121764"
"1","  5192"
"1","   1"
"1","
ENSG00000121797"
"1","  5197"
"1","   1"
"1","
ENSG00000121807"
"1","  5198"
"1","   1"
"1","
ENSG00000121853"
"1","  5200"
"1","   1"
"1","
ENSG00000121871"
"1","  5203"
"1","   1"
"1","
ENSG00000121966"
"1","  5218"
"1","   1"
"1","
ENSG00000122136"
"1","  5235"
"1","   1"
"1","
ENSG00000122145"
"1","  5237"
"1","   1"
"1","
ENSG00000122180"
"1","  5239"
"1","   1"
"1","
ENSG00000122223"
"1","  5244"
"1","   1"
"1","
ENSG00000122304"
"1","  5249"
"1","   1"
"1","
ENSG00000122375"
"1","  5253"
"1","   1"
"1","
ENSG00000122584"
"1","  5280"
"1","   1"
"1","
ENSG00000122585"
"1","  5281"
"1","   1"
"1","
ENSG00000122718"
"1","  5299"
"1","   1"
"1","
ENSG00000122852"
"1","  5312"
"1","   1"
"1","
ENSG00000122859"
"1","  5313"
"1","   1"
"1","
ENSG00000123009"
"1","  5331"
"1","   1"
"1","
ENSG00000123165"
"1","  5351"
"1","   1"
"1","
ENSG00000123171"
"1","  5352"
"1","   1"
"1","
ENSG00000123201"
"1","  5357"
"1","   1"
"1","
ENSG00000123307"
"1","  5364"
"1","   1"
"1","
ENSG00000123364"
"1","  5373"
"1","   1"
"1","
ENSG00000123388"
"1","  5376"
"1","   1"
"1","
ENSG00000123407"
"1","  5379"
"1","   1"
"1","
ENSG00000123447"
"1","  5385"
"1","   1"
"1","
ENSG00000123561"
"1","  5397"
"1","   1"
"1","
ENSG00000123569"
"1","  5399"
"1","   1"
"1","
ENSG00000123576"
"1","  5403"
"1","   1"
"1","
ENSG00000123584"
"1","  5404"
"1","   1"
"1","
ENSG00000123594"
"1","  5405"
"1","   1"
"1","
ENSG00000124089"
"1","  5443"
"1","   1"
"1","
ENSG00000124143"
"1","  5457"
"1","   1"
"1","
ENSG00000124157"
"1","  5461"
"1","   1"
"1","
ENSG00000124196"
"1","  5472"
"1","   1"
"1","
ENSG00000124203"
"1","  5475"
"1","   1"
"1","
ENSG00000124205"
"1","  5476"
"1","   1"
"1","
ENSG00000124227"
"1","  5489"
"1","   1"
"1","
ENSG00000124232"
"1","  5491"
"1","   1"
"1","
ENSG00000124233"
"1","  5492"
"1","   1"
"1","
ENSG00000124237"
"1","  5493"
"1","   1"
"1","
ENSG00000124302"
"1","  5504"
"1","   1"
"1","
ENSG00000124399"
"1","  5516"
"1","   1"
"1","
ENSG00000124490"
"1","  5529"
"1","   1"
"1","
ENSG00000124491"
"1","  5530"
"1","   1"
"1","
ENSG00000124564"
"1","  5542"
"1","   1"
"1","
ENSG00000124568"
"1","  5543"
"1","   1"
"1","
ENSG00000124610"
"1","  5554"
"1","   1"
"1","
ENSG00000124664"
"1","  5562"
"1","   1"
"1","
ENSG00000124812"
"1","  5588"
"1","   1"
"1","
ENSG00000124818"
"1","  5590"
"1","   1"
"1","
ENSG00000124900"
"1","  5596"
"1","   1"
"1","
ENSG00000124935"
"1","  5598"
"1","   1"
"1","
ENSG00000124939"
"1","  5599"
"1","   1"
"1","
ENSG00000125084"
"1","  5603"
"1","   1"
"1","
ENSG00000125207"
"1","  5613"
"1","   1"
"1","
ENSG00000125285"
"1","  5621"
"1","   1"
"1","
ENSG00000125363"
"1","  5631"
"1","   1"
"1","
ENSG00000125385"
"1","  5635"
"1","   1"
"1","
ENSG00000125498"
"1","  5656"
"1","   1"
"1","
ENSG00000125522"
"1","  5662"
"1","   1"
"1","
ENSG00000125533"
"1","  5664"
"1","   1"
"1","
ENSG00000125571"
"1","  5668"
"1","   1"
"1","
ENSG00000125726"
"1","  5688"
"1","   1"
"1","
ENSG00000125788"
"1","  5706"
"1","   1"
"1","
ENSG00000125798"
"1","  5707"
"1","   1"
"1","
ENSG00000125813"
"1","  5710"
"1","   1"
"1","
ENSG00000125815"
"1","  5712"
"1","   1"
"1","
ENSG00000125816"
"1","  5713"
"1","   1"
"1","
ENSG00000125820"
"1","  5716"
"1","   1"
"1","
ENSG00000125831"
"1","  5721"
"1","   1"
"1","
ENSG00000125850"
"1","  5730"
"1","   1"
"1","
ENSG00000125861"
"1","  5732"
"1","   1"
"1","
ENSG00000125878"
"1","  5742"
"1","   1"
"1","
ENSG00000125879"
"1","  5743"
"1","   1"
"1","
ENSG00000125888"
"1","  5745"
"1","   1"
"1","
ENSG00000125900"
"1","  5748"
"1","   1"
"1","
ENSG00000125903"
"1","  5750"
"1","   1"
"1","
ENSG00000125975"
"1","  5765"
"1","   1"
"1","
ENSG00000126251"
"1","  5797"
"1","   1"
"1","
ENSG00000126259"
"1","  5799"
"1","   1"
"1","
ENSG00000126549"
"1","  5823"
"1","   1"
"1","
ENSG00000126752"
"1","  5838"
"1","   1"
"1","
ENSG00000126890"
"1","  5864"
"1","   1"
"1","
ENSG00000126952"
"1","  5871"
"1","   1"
"1","
ENSG00000127318"
"1","  5893"
"1","   1"
"1","
ENSG00000127412"
"1","  5905"
"1","   1"
"1","
ENSG00000127515"
"1","  5918"
"1","   1"
"1","
ENSG00000127529"
"1","  5922"
"1","   1"
"1","
ENSG00000127530"
"1","  5923"
"1","   1"
"1","
ENSG00000127588"
"1","  5933"
"1","   1"
"1","
ENSG00000127780"
"1","  5942"
"1","   1"
"1","
ENSG00000128040"
"1","  5973"
"1","   1"
"1","
ENSG00000128253"
"1","  5988"
"1","   1"
"1","
ENSG00000128276"
"1","  5995"
"1","   1"
"1","
ENSG00000128310"
"1","  6002"
"1","   1"
"1","
ENSG00000128313"
"1","  6004"
"1","   1"
"1","
ENSG00000128519"
"1","  6021"
"1","   1"
"1","
ENSG00000128610"
"1","  6042"
"1","   1"
"1","
ENSG00000128645"
"1","  6046"
"1","   1"
"1","
ENSG00000128692"
"1","  6052"
"1","   1"
"1","
ENSG00000128709"
"1","  6056"
"1","   1"
"1","
ENSG00000128710"
"1","  6057"
"1","   1"
"1","
ENSG00000128713"
"1","  6058"
"1","   1"
"1","
ENSG00000128714"
"1","  6059"
"1","   1"
"1","
ENSG00000129152"
"1","  6098"
"1","   1"
"1","
ENSG00000129450"
"1","  6129"
"1","   1"
"1","
ENSG00000129455"
"1","  6131"
"1","   1"
"1","
ENSG00000129538"
"1","  6147"
"1","   1"
"1","
ENSG00000129654"
"1","  6156"
"1","   1"
"1","
ENSG00000129744"
"1","  6165"
"1","   1"
"1","
ENSG00000129862"
"1","  6170"
"1","   1"
"1","
ENSG00000129864"
"1","  6171"
"1","   1"
"1","
ENSG00000129873"
"1","  6172"
"1","   1"
"1","
ENSG00000130054"
"1","  6196"
"1","   1"
"1","
ENSG00000130182"
"1","  6211"
"1","   1"
"1","
ENSG00000130234"
"1","  6222"
"1","   1"
"1","
ENSG00000130383"
"1","  6250"
"1","   1"
"1","
ENSG00000130385"
"1","  6251"
"1","   1"
"1","
ENSG00000130538"
"1","  6274"
"1","   1"
"1","
ENSG00000130598"
"1","  6287"
"1","   1"
"1","
ENSG00000130656"
"1","  6295"
"1","   1"
"1","
ENSG00000130675"
"1","  6297"
"1","   1"
"1","
ENSG00000130700"
"1","  6301"
"1","   1"
"1","
ENSG00000130701"
"1","  6302"
"1","   1"
"1","
ENSG00000130711"
"1","  6307"
"1","   1"
"1","
ENSG00000130876"
"1","  6350"
"1","   1"
"1","
ENSG00000131042"
"1","  6374"
"1","   1"
"1","
ENSG00000131055"
"1","  6379"
"1","   1"
"1","
ENSG00000131059"
"1","  6380"
"1","   1"
"1","
ENSG00000131068"
"1","  6383"
"1","   1"
"1","
ENSG00000131183"
"1","  6405"
"1","   1"
"1","
ENSG00000131264"
"1","  6415"
"1","   1"
"1","
ENSG00000131355"
"1","  6419"
"1","   1"
"1","
ENSG00000131401"
"1","  6432"
"1","   1"
"1","
ENSG00000131721"
"1","  6468"
"1","   1"
"1","
ENSG00000131737"
"1","  6473"
"1","   1"
"1","
ENSG00000131738"
"1","  6474"
"1","   1"
"1","
ENSG00000131808"
"1","  6487"
"1","   1"
"1","
ENSG00000131885"
"1","  6498"
"1","   1"
"1","
ENSG00000131982"
"1","  6511"
"1","   1"
"1","
ENSG00000132437"
"1","  6573"
"1","   1"
"1","
ENSG00000132446"
"1","  6574"
"1","   1"
"1","
ENSG00000132514"
"1","  6588"
"1","   1"
"1","
ENSG00000132631"
"1","  6610"
"1","   1"
"1","
ENSG00000132671"
"1","  6619"
"1","   1"
"1","
ENSG00000132703"
"1","  6630"
"1","   1"
"1","
ENSG00000132744"
"1","  6635"
"1","   1"
"1","
ENSG00000132872"
"1","  6658"
"1","   1"
"1","
ENSG00000133020"
"1","  6680"
"1","   1"
"1","
ENSG00000133115"
"1","  6704"
"1","   1"
"1","
ENSG00000133124"
"1","  6708"
"1","   1"
"1","
ENSG00000133136"
"1","  6712"
"1","   1"
"1","
ENSG00000133475"
"1","  6745"
"1","   1"
"1","
ENSG00000133574"
"1","  6750"
"1","   1"
"1","
ENSG00000133636"
"1","  6757"
"1","   1"
"1","
ENSG00000134193"
"1","  6832"
"1","   1"
"1","
ENSG00000134200"
"1","  6834"
"1","   1"
"1","
ENSG00000134240"
"1","  6841"
"1","   1"
"1","
ENSG00000134249"
"1","  6847"
"1","   1"
"1","
ENSG00000134323"
"1","  6868"
"1","   1"
"1","
ENSG00000134389"
"1","  6882"
"1","   1"
"1","
ENSG00000134438"
"1","  6885"
"1","   1"
"1","
ENSG00000134443"
"1","  6887"
"1","   1"
"1","
ENSG00000134538"
"1","  6904"
"1","   1"
"1","
ENSG00000134612"
"1","  6919"
"1","   1"
"1","
ENSG00000134640"
"1","  6921"
"1","   1"
"1","
ENSG00000134765"
"1","  6940"
"1","   1"
"1","
ENSG00000134812"
"1","  6947"
"1","   1"
"1","
ENSG00000134817"
"1","  6949"
"1","   1"
"1","
ENSG00000134827"
"1","  6952"
"1","   1"
"1","
ENSG00000135063"
"1","  6989"
"1","   1"
"1","
ENSG00000135144"
"1","  7007"
"1","   1"
"1","
ENSG00000135175"
"1","  7010"
"1","   1"
"1","
ENSG00000135220"
"1","  7015"
"1","   1"
"1","
ENSG00000135222"
"1","  7016"
"1","   1"
"1","
ENSG00000135226"
"1","  7017"
"1","   1"
"1","
ENSG00000135355"
"1","  7042"
"1","   1"
"1","
ENSG00000135409"
"1","  7056"
"1","   1"
"1","
ENSG00000135413"
"1","  7057"
"1","   1"
"1","
ENSG00000135443"
"1","  7066"
"1","   1"
"1","
ENSG00000135569"
"1","  7094"
"1","   1"
"1","
ENSG00000135625"
"1","  7104"
"1","   1"
"1","
ENSG00000135898"
"1","  7148"
"1","   1"
"1","
ENSG00000135902"
"1","  7151"
"1","   1"
"1","
ENSG00000135903"
"1","  7152"
"1","   1"
"1","
ENSG00000135960"
"1","  7172"
"1","   1"
"1","
ENSG00000136099"
"1","  7196"
"1","   1"
"1","
ENSG00000136110"
"1","  7200"
"1","   1"
"1","
ENSG00000136155"
"1","  7212"
"1","   1"
"1","
ENSG00000136250"
"1","  7233"
"1","   1"
"1","
ENSG00000136297"
"1","  7244"
"1","   1"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 29813 rows ]
"
